libro de audio editado por 3 uves dobles punto lee eme pe tres punto com.,.

London, Jack (1876-1916)
Escritor estadounidense. Combina en su obra el más profundo realismo con los sentimientos humanitarios y el pesimismo. John Griffith London nació en San Francisco hijo de un astrólogo ambulante, al que no conoció, y de una espiritista que se casó con Yack London meses después del nacimiento de su hijo. Completó sus estudios de bachillerato mientras realizaba diversos trabajos. En 1897 y 1898 viajó a Alaska, empujado por la corriente de la fiebre del oro. Antes había sido marino, pescador, e incluso contrabandista. De regreso a San Francisco comenzó a relatar sus experiencias. En 1900 publicó una colección de relatos titulada El hijo del lobo que le proporcionó un gran éxito popular. Publicó más de 50 libros que le supusieron grandes ingresos pero que dilapidó en viajes y alcohol. Fue corresponsal de guerra y vivió dos matrimonios tormentosos. Se suicidó a la edad de 40 años. De ideas socialistas y siempre del lado de los trabajadores, London fue militante comunista e incluso agitador político. Pero, autodidacta como era, las lecturas del filósofo alemán Nietzsche le llevaron a formular que el individuo debe alzarse frente a las masas y las adversidades. Esta contradicción individualidad-colectividad está presente en su obra. Su tesis general es la de que el ser humano no es bueno por naturaleza, y sólo los fuertes consiguen alzarse en la vida que es dura; estos seres serán los que pongan los cimientos para una sociedad más justa. Muchos de sus relatos, entre los que destaca su obra maestra, La llamada de la selva (1903), hablan de la vuelta de un ser civilizado a su estado primitivo, y la lucha por la supervivencia. Su estilo, brutal, vivo y apasionante, le hizo enormemente famoso fuera de su país. Sus novelas se han traducido a numerosas lenguas.
Entre sus principales obras cabe mencionar
Los de abajo (1903), sobre la vida de los pobres en Londres;
El lobo de mar (1904), una novela basada en sus experiencias como cazador de focas;
Colmillo blanco (1906) un libro pesimista sobre la crueldad, la hegemonía de los más fuertes y la lucha por la libertad.
John Barleycorn (1913), un relato autobiográfico sobre su batalla personal contra el alcoholismo,
El vagabundo de las estrellas (1915), una serie de historias relacionadas entre sí sobre el tema de la reencarnación.


EL VALLE DE LA LUNA
jack london



L I B R O	P R I M E R O
	-Ya te lo había advertido, y no podrás negar que procedió de esa manera -estalló Sara-. Siempre estuve convencida de que no era bueno, sólo un pájaro de cárcel, un canalla haragán. Mi alma se me fue al suelo cuando me enteré de que andabas con un boxeador. Siempre te lo dije. Pero nunca quisiste escucharme con tus manías de grandeza y tu apetencia por esos tres pares de zapatos, que están más allá de toda decencia. Creías saber más que yo. Y entonces le dije a Tom: "Todo se terminó con Saxon". Aquéllas fueron las palabras que dije. Y quien juega con el alquitrán termina por ensuciarse ¡Si al menos te hubieses casado con Charley Long! Entonces la familia no se hubiese avergonzado. Y esto es sólo el comienzo, escucha bien lo que te digo. Y sólo Dios sabe cómo terminará este asunto. Todavía ese bravucón será capaz de matar a alguien e irá a la horca. Espera y lo verás, y entonces te acordarás bien de mis palabras. Así como te hagas la cama, de la misma manera te acotarás.. .
	-Esta es la mejor cama que jamás tuve le dijo Saxon. 
	-¡Y todavía tienes el valor de hablar así! -se mofó Sara. 
	-No la cambiaría ni por la cama de una reina -le dijo Saxon.
	-Es la cama de un pájaro de la cárcel -le contestó Sara palideciendo.
	-Oh, depende del punto de vista -respondió Saxon moleste-. Todo el mundo termina por tomarle el sabor a la cárcel. ¿Acaso Tom no fue arrestado en una reunión callejera de socialistas? En estos tiempos casi nadie se salva de la cárcel.
	La flecha dio en el blanco.
	-Pero Tom fu¿ absuelto -se apresuró a decir Sara.
 	-Pero estuvo una noche entera encerrado y sin fianza. 
	Era imposible responder a eso, y entonces Sara optó por su
táctica favorita de atacar por el flanco.
	-Es una linda salida de tu parte, pero seguramente tiene algo que ver con los líos que tuviste con el inquilino. 
	-¿Quién es el que anda diciendo eso? -le dijo Saxon encendida y no pudiendo disimular la indignación.
	-¡Oh, hasta un ciego sería capaz de leerlo entre líneas! Todo está bien claro: un inquilino..., una mujer que no se respeta a sí misma..., y el marido que es boxeador ... ¿Acaso pudo haber otro motivo para la riña?
	-¿Cómo si fuese una riña de familia, no es así? -dijo Saxon dejando caer las palabras con cierto placer.
	Sara enmudeció bruscamente, asombrada.
	-Y deseo que lo entiendas de una vez por todas -siguió diciendo la más joven-. Las mujeres se ponen orgullosas cuando los hombres pelean por ellas. Y yo soy orgullosa ¿lo oyes? Deseo que se lo cuentes a todas tus vecinas, a todos. No soy una vaca, agrado a los hombres, y éstos se pelean por mí. ¿Y qué valor tiene una mujer en el mundo si no agrada a los hombres? Bueno, ahora márchate, Sara, márchate inmediatamente y cuéntale a todos qué es lo que has leído entre líneas. Diles que Billy es un pájaro de cárcel y yo una mala mujer que es deseada por todos los hombres. Grítalo a los cuatro vientos, y que te vaya bien. Y sal de mi casa y nunca vuelvas a poner los pies aquí. Eres demasiado decente para venir aquí, y podrías perder tu reputación. Y además piensa en tus chicos. Y ahora vete, andando.
	Sólo después que Sara se marchó asombrada y horrorizada al mismo tiempo, Saxon se arrojó sobre el lecho con los ojos inundados de lágrimas. Siempre se había sentido avergonzada por la conducta de Billy, pero ahora veía claramente el sentido que los demás le daban a lo que había ocurrido, porque antes en ningún momento se le había cruzado la idea de pensarlo de esa manera. También permaneció confiada en que todo eso no había invadido la mente de Billy. Desde un comienzo había conocido su opinión al respecto, su oposición a una situación de tal naturaleza, pero porque pensaba que su mujer no debía trabajar. Y sólo consintió en ello por la dureza de las circunstancias, pero ahora, al mirar hacia atrás, casi le recriminaba que hubiese consentido.
	Pero aquello no modificaba el punto de vista del vecindario, que pesaba cada uno de los hechos que habían conocido. Y en ese sentido él era el culpable, y era más terrible que todas las cosas juntas que había hecho. Ya no podría mirar a nadie a la cara, de frente. Maggie Donahue y la señora de Olsen se habían mostrado muy atentas, pero ¿qué habían pensado durante todo el tiempo que habían estado conversando con ella? ¿Y qué se habrían dicho entre sí? ¿Y qué era todo lo que los otros decían, tanto en las puertas de calle como en las ventanas? ¿Y los hombres que conversaban detenidos en las esquinas, y los de las tabernas?
	Después, agobiada por el dolor y con los ojos secos a causa de verter tantas lágrimas, de una manera más fría e impersonal comenzó a pensar en lo que les había ocurrido a muchas mujeres durante los acontecimientos turbulentos: la esposa de Otto Frank, la hermosa Kitty Brady que ahora era viuda de Handerson, y Mary, y todas las mujeres de los trabajadores cuyos hombres estaban vistiendo trajes a rayas en San Quintín. El mundo crujía a sus oídos. Nadie le escapaba a los acontecimientos. Y ella tampoco se había zafado, ya que además sufría la peor de las desdichas. Desesperadamente trató de creer que había estado dormida, que todo había sido como una pesadilla, y que inmediatamente de sonar el despertador se levantaría y le prepararía el desayuno a Billy para que pudiera ir al trabajo. 
	Durante todo ese día no dejó la cama. Tampoco pudo dormir. Sus pensamientos giraban vertiginosamente mientras consideraba sus desgracias, las fantásticas derivaciones de su desventura, hasta que al fin retrocedía hasta su infancia y se perdía en detalles interminables y triviales. En su imaginación se veía trabajando en todas las tareas en que en algún momento había estado ocupada, haciendo los miles de movimientos particulares de cada trabajo, por ejemplo, dando forma y pegando el cartón en la fábrica de cajas, planchando en el lavadero, tejiendo en la fábrica de yute, pelando frutas y un gran número de tomates cocidos en el establecimiento de envasado. Y también, en su imaginación, volvía a asistir a todos sus bailes y a las fiestas campestres, revivía sus días escolares, recordaba el nombre y el rostro de cada uno de sus compañeros de clase y padecía la amargura gris del orfelinato, cada uno de los recuerdos de su madre, reviviéndolos como cada relato que le había contado, como la existencia que había transcurrido junto a Billy. Pero siempre sufría porque era arrancada y alejada de esas divagaciones por las dificultades actuales que le resecaban la garganta, le hacían doler el pecho al sentar esa sensación de que todo estaba irremediablemente perdido.

XV


	Durante toda esa noche Saxon permaneció desvelada, sin desvestirse, y cuando se levantó por la mañana se lavó la cara y se peinó, pero tenía la sensación de hallarse extrañamente embotada, como si tuviera la cabeza duramente apretada por una pesada chapa de hierro. Y aquello parecía ejercer una presión constante sobre su cerebro. No se daba cuenta de que era el comienzo de una dolencia. Lo único que percibía era que se sentía muy rara. No tenía fiebre ni frío. La salud de su cuerpo marchaba de la manera que debía ser, y atribuyó su malestar a los nervios, que estaban de acuerdo con sus pensamientos y creyendo, como toda la gente que la rodeaba, que los pensamientos no tenían ninguna relación con las enfermedades.
	Tuvo la extraña sensación de sentirse perdida, extraña para sí misma, y el mundo entero en el que se movía le parecía vago; amortajado. Carecía de la agudeza para precisar todo. Había sido abandonada por su vivacidad habitual. Tenía frecuentes olvidos y a veces hacía cosas que no se había propuesto. Así fue que en una ocasión se sintió asombrada de estar colgando la ropa de una semana entera. Y no recordaba haberla lavado, aunque eso había sucedido. Había hervido las sábanas y las fundas de los manteles, así como la mantelería. La ropa interior de lana de Billy la lavó sólo con agua caliente y con jabón hecho en casa, siguiendo la receta que le había dado Mercedes. También se dio cuenta que había comido una costilla de cordero durante el desayuno, lo que quería decir que había estado en la carnicería, pero sin embargo no podía recordarlo. Llena de curiosidad se acercó al dormitorio. La cama estaba hecha y todo en orden.
	Cuando oscureció volvió algo en sí. Estaba en la sala, sentada junto a la ventana, y sollozaba sumida en un éxtasis de gozo. Al principio no sabía a qué atribuir su alegría, pero después comprendió que era por la pérdida de la criatura: "Fue una bendición, una bendición", se decía en voz alta al mismo tiempo que se retorcía las manos, pero llena de gozo, como si se apretara los dedos con placer.
	Los días pasaron. Tenía escasa noción del tiempo. A veces le parecía que ya habían transcurrido siglos desde que Billy había entrado en la cárcel, y otras creía que aquello había ocurrido la noche anterior, pero a pesar de todo había dos cosas que persistían: que no debía ver a Billy en la cárcel y que era una suerte que hubiese perdido a su criaturita.
	Cierta vez vino a visitarla Bud Strothers. Se sentaron en la sala y se pusieron a conversar, y observó fascinada que sus pantalones tenían botamangas. Al día siguiente fue visitada por el representante de la unión obrera. Le respondió de la misma manera que a Bud Strothers, que todo estaba bien, que no necesitaba nada y que podía seguir así, cómodamente, hasta el día en que Billy saliera del encerramiento.
	De pronto, se sintió atemorizada. Cuando Billy saliera . . ., no, no debía ser. . ., no podía tener otra criatura porque podría vivir, y eso no debía ocurrir, no y mil veces no. Antes escaparía y no volvería a ver a Billy. Cualquier cosa antes que eso sucediera, cualquier cosa.
	Pero su temor persistía. Durante una pesadilla aquello se convirtió en un hecho consumado, y despertó sobresaltada, temblando, empapada de sudor frío, gritando. Su sueño había sido muy angustioso. A veces creía no haber dormido en ningún momento, porque padecía de insomnio, que también había sido la causa de la muerte de la madre.
	De buenas a primeras un día se encontró en el consultorio del doctor Hentley. El la miró sorprendido.
	-¿Come bien? -le preguntó. 
	Saxon asintió.
	-¿Padece de algún mal serio?
 	Movió la cabeza negando.
	-Todo está en orden, doctor. . ., sólo que. . . 
	-Sí, sí -la alentó el facultativo para que hablase.
	Y entonces recordó por qué había venido. Se lo dijo simplemente, explícita. El médico meneó lentamente la cabeza. 	-Eso no puede hacerse,. pequeña mujer.
	-¡Oh, sí que se puede! ¡Sé que se puede! -exclamó ella-. Lo sé, lo sé.	
	-No me refiero a eso -le respondió-. Quiero decirle que no se lo puedo decir, que no me atrevo. Es contrario a la ley. Actualmente en la cárcel de Leavenworth hay un médico por esa causa.
	Ella le rogó en vano. El médico le dio el ejemplo de su propia mujer e hijos, cuyas vidas no tenía derecho a arriesgar. 
	-Además -agregó-, ahora no hay ninguna probabilidad. 
	-Pero debe haberla, es seguro que debe ser así -insistió ella.
	Entonces Saxon le abrió su alma, le contó su primer año de dicha con Billy, los tiempos duros que habían llegado junto con las dificultades obreras, el cambio que se había producido en Billy, el amor que había cesado y el profundo horror que sentía. Concluyó diciendo que sería otra cosa bien distinta si la criatura muriese. Podría sufrirlo nuevamente. Pero, en vez, si el niño vivía ... Billy saldría en seguida de la cárcel y el peligro recomenzaría. Sólo eran unas pocas palabras, pero no se lo diría a nadie, ni aun siendo arrastrada por el empuje de potros salvajes. 
	El médico terminó agitando la cabeza.
	-No se lo puedo decir, pequeña mujer. Es una vergüenza pero no puedo arriesgarme. Tengo las manos sujetadas. Nuestras leyes están completamente equivocadas, pero debo tener en cuenta a los que me son queridos.
	Cuando ella se levantó el médico pareció que desfallecía. 
	-Venga aquí -le dijo-. Siéntese más cerca.
	Se disponía a hablarle al oído cuando, bruscamente, con súbita cautela, cruzó rápidamente la sala, abrió la puerta y miró hacia afuera. Se sentó nuevamente y acercó tanto su silla que casi le tocaba los brazos a Saxon. Cuando se aproximó para hablarle la barba casi le hacía cosquillas en la oreja.
	-No, no… -la detuvo cuando Saxon quiso agradecerle-. No le he dicho nada. Usted vino para consultarme sobre su salud en general, y se encuentra mal, abatida.. .
	Y al mismo tiempo que le hablaba la acompañó hasta la puerta. Cuando la abrió se encontró con un paciente para el dentista, que atendía en consultorio contiguo y que esperaba en el vestíbulo. El doctor Hentley levantó la voz:
	Lo que usted necesita es el tónico que le receté. No lo olvide. Y no duerma mucho cuando tenga apetito otra vez. Coma muchos alimentos nutritivos, carne de vaca, mucha carne de vaca pero no asada. Buenos días.
	A veces, cuando la casita silenciosa se le hacía insufrible, Saxon se echaba una pañoleta sobre la cabeza y caminaba hasta el muelle de Oakland, o sino cruzaba las playas del ferrocarril y las marismas hasta llegar a Sandy Beach, donde Billy le dijera que había nadado. También, saliendo de Transit, ascendía los escalones de una escalera precaria de hierro y cruzaba por encima de montones de tarugos y llegaba hasta Rock Wall, que se hundía profundamente en la bahía, y que era como una valla entre la parte llana, pantanosa, y el canal azotado por las correntadas del estuario Oakland. Allí sentía las brisas frescas del mar y Oakland quedaba detrás en medio del humo, mientras que a través de la bahía se podía divisar la humareda que anunciaba la presencia de San Francisco. Grandes barcos iban y venían por el estuario, y buques con grandes mástiles eran arrastrados por remolcadores de chimeneas rojas.
	Observó a los marineros de aquellos buques y se preguntó sobre los viajes largos y las tierras lejanas hacia las que se dirigían, y también qué libertad era la que aquéllos gozaban. ¿O acaso vivían dentro dé un mundo cruel, sin arrepentimientos, como los habitantes de Oakland? ¿Y eran tan incorrectos, injustos y brutales en su trato con sus compañeros como los habitantes de aquella ciudad? Parecía que no era así, y a veces deseó subir a bordo, viajar e ir a cualquier parte sin importarle el destino, sólo para alejarse del mundo al que le había entregado todo lo que tenía y que tan mal la había retribuido.
